Date : 2024-03-27 17:06:08
Directory : /Users/arjunsharma/Desktop/TheLastParkingSpot
Total : 102 files,  170133 codes, 4161 comments, 39779 blanks, all 214073 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                      | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.6Build .app/Contents/Resources/Data/ScriptingAssemblies.json                     | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.7Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.8Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.9Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.0Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta2.1Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Logs/Packages-Update.log                                                                                     | Log      |         15 |          0 |          4 |         19 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Logs/shadercompiler-UnityShaderCompiler0.log                                                                 | Log      |          2 |          0 |          2 |          4 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Packages/manifest.json                                                                                       | JSON     |         49 |          0 |          1 |         50 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Packages/packages-lock.json                                                                                  | JSON     |        427 |          0 |          1 |        428 |
| Total                                                                                                                                                      |          |    170,133 |      4,161 |     39,779 |    214,073 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
